tag: 
alg: ddpg
learn: hgg
env: FetchSlide-v1
goal: interval
init_offset: 1.0
graph: False
show_goals: 0
play_path: None
play_epoch: latest
stop_hgg_threshold: 2
n_x: 31
n_y: 31
n_z: 11
gamma: 0.98
clip_return: True
eps_act: 0.3
std_act: 0.2
pi_lr: 0.001
q_lr: 0.001
act_l2: 1.0
polyak: 0.95
epoches: 40
cycles: 20
episodes: 50
timesteps: 50
train_batches: 20
buffer_size: 10000
buffer_type: energy
batch_size: 256
warmup: 10000
her: future
her_ratio: 0.8
pool_rule: full
hgg_c: 3.0
hgg_L: 5.0
hgg_pool_size: 1000
save_acc: True
num_vertices: [31, 31, 11]
goal_based: True
clip_return_l: -49.99999999999996
clip_return_r: 0.0
